"","3-5","5-10","10-20","20-30","30-40","40-50","50-60","knife","img","match"
"301",0.475882716677117,0.693609401538638,0.197397828866525,0.0993211404220736,0.130917746172946,0.151232120068982,0.121438601836163,"S05:S06",1,"nonmatch"
"302",0.409773182892848,0.239318251241142,0.304296891086437,0.175985793970296,0.212269138200717,0.0937545241188861,0.132093916912455,"S05:S06",2,"nonmatch"
"303",-0.416774316016417,0.216567728641244,0.410094553262488,0.123304784159866,0.132831352227728,0.137135288760632,0.0620061652842095,"S05:S06",3,"nonmatch"
"304",-0.0931135677325162,0.363832803989983,0.388769734654429,0.1240617549268,0.164233408251139,0.0899505656570511,0.119769685625466,"S05:S06",4,"nonmatch"
"305",0.0641514527058519,0.371364172202053,0.320471856152989,0.31454004886257,0.1521321018809,0.0952602944451788,0.0213899564663649,"S05:S06",5,"nonmatch"
"306",-0.112530806873942,0.601152490865679,0.344759125810755,0.235742039475448,0.198839266464726,0.0780511911821357,0.0699962122567944,"S05:S06",6,"nonmatch"
"307",0.26301243615177,0.155133291479265,0.310278658298951,0.169985809073334,0.167362225225351,0.0589861953308215,-0.0404287303908655,"S05:S07",1,"nonmatch"
"308",0.754651171827582,0.489100163257219,0.405943223623614,0.200715205927425,0.178144377157873,0.121814996245109,0.172534611902821,"S05:S07",2,"nonmatch"
"309",0.0597172382665274,0.319663104532068,0.390074596844083,0.244563587597181,0.182865032406339,0.110361513668226,0.085261684545593,"S05:S07",3,"nonmatch"
"310",-0.519576529082388,0.333500567287152,0.454703487654115,0.237711221967153,0.112412457399795,0.0584014066012339,0.0582965013571394,"S05:S07",4,"nonmatch"
"311",0.312182901833021,0.567910999152634,0.394970877734826,0.147485808066807,0.138778602927226,0.191442544431142,0.0407825610737751,"S05:S07",5,"nonmatch"
"312",0.861157822986755,0.225229574954471,0.379175914858686,0.198993325359296,0.196445212524448,0.0289463849263217,0.0988695699915396,"S05:S07",6,"nonmatch"
"313",0.790858226727318,0.553371506536265,0.405372019191851,0.152109517956766,0.0216321463630893,0.100542878301141,0.0497491828694202,"S05:S08",1,"nonmatch"
"314",0.324340719699878,0.374028886143524,0.506419068371211,0.266659716051435,0.0938253940162606,0.0871584558681361,0.0384677778492083,"S05:S08",2,"nonmatch"
"315",0.164531280770264,0.106371322795372,0.297522557823996,0.181304582800363,0.0969124340531968,0.20422785823727,0.0906606602391686,"S05:S08",3,"nonmatch"
"316",0.0189938224742695,0.332500879034544,0.41907651446996,0.234284407373689,0.129612220053933,0.0857634429378594,0.0355080385366947,"S05:S08",4,"nonmatch"
"317",-0.278879191103301,0.675765341220758,0.403906314696054,0.215917162120596,0.0752909487534099,0.020684949121766,0.0139545835351246,"S05:S08",5,"nonmatch"
"318",0.497095613090825,0.302684138202489,0.335632243515527,0.167766140716142,0.0745433424157218,0.0908627208296059,0.0193518195031512,"S05:S08",6,"nonmatch"
"319",0.881452083913079,0.397066183008663,0.250971641794695,0.144594924267217,0.11208540065531,0.236967849152057,0.0830852020494291,"S05:S09",1,"nonmatch"
"320",0.17896931848773,0.420616999229227,0.373116494348434,0.184418864591089,0.173973070489385,0.0793328908176319,7.68428739995677e-07,"S05:S09",2,"nonmatch"
"321",-0.76010116575228,0.23194540773464,0.287048832320076,0.179695109690538,0.125482384468484,0.1044034246909,0.111250152931828,"S05:S09",3,"nonmatch"
"322",-0.187488532971226,0.280543509295747,0.514025932963048,0.115858673770453,0.156432872960135,0.0367730511539469,0.089893099346596,"S05:S09",4,"nonmatch"
"323",0.514853840435508,0.36365994238448,0.493119880633233,0.194510625445074,0.171637687682514,0.0629254333702266,0.051687665174301,"S05:S09",5,"nonmatch"
"324",-0.261224998830908,0.0694946708020401,0.177880432646402,0.169255759974069,0.0503626157525695,0.0325022082350213,0.105528211477908,"S05:S09",6,"nonmatch"
"325",-0.0834217772733186,0.323908560083183,0.385359769803764,0.168680100699622,0.204376541239211,0.17961369684481,0.0896271409750023,"S05:S10",1,"nonmatch"
"326",0.0577141202623088,0.489702812264635,0.404267817903277,0.23905691786135,0.148001757055802,0.0527289951251729,0.0310578704643899,"S05:S10",2,"nonmatch"
"327",0.437375281985182,0.614333845140584,0.31075648583598,0.147694895178678,0.175349083064134,0.127049035184186,0.0349373436705457,"S05:S10",3,"nonmatch"
"328",0.312273526371897,0.291692204004611,0.407470410389213,0.16144984874658,0.0869256823605235,0.081366317021173,0.124446640853597,"S05:S10",4,"nonmatch"
"329",-0.138721437243537,0.415785573328266,0.49012327738124,0.197653838565729,0.237286306484239,0.00553310313685794,0.0679011378055627,"S05:S10",5,"nonmatch"
"330",-0.763346362740297,0.388885627828435,0.342786179437452,0.167575682780819,0.114772100042836,0.0391470740307881,0.0411517097548108,"S05:S10",6,"nonmatch"
"331",0.0766725746239229,0.225612423938331,0.347941248533968,0.0918714469140997,0.188090366986153,0.0913286926457059,0.00429971994429395,"S06:S01",1,"nonmatch"
"332",0.0675194330513686,0.317174245684852,0.26545044841322,0.136468612893657,0.135018269691923,0.002635221256496,-0.0206071603458619,"S06:S01",2,"nonmatch"
"333",-0.15165837055811,0.488064220715631,0.306049329599397,0.0964215429227824,0.0878798713253576,0.104300077209165,0.112270107788048,"S06:S01",3,"nonmatch"
"334",0.592942646641667,0.319540980120591,0.270459569366216,0.191382407441436,0.116106679799751,0.0883177713270887,0.0338136902163461,"S06:S01",4,"nonmatch"
"335",-0.239208604055849,0.174056497278877,0.230970362581955,0.127680040967268,0.109941322161242,0.00286008498759795,0.0693320447497796,"S06:S01",5,"nonmatch"
"336",0.702042717653273,0.267660768859734,0.370916554171449,0.0818462488539157,0.119071575617338,0.129785208885907,-0.0132437132126968,"S06:S01",6,"nonmatch"
"337",-0.56680705231047,0.332130070158263,0.444895198726813,0.226570980417154,0.100563695802512,0.0755442597050837,0.035454126200452,"S06:S02",1,"nonmatch"
"338",0.553738621111028,0.236230395574339,0.190555404487321,0.0835561304633597,0.0568094804500276,0.0534837813737472,0.0291191823280544,"S06:S02",2,"nonmatch"
"339",-0.259090430972861,0.0576808871378787,0.283459941201546,0.101068647458455,0.113161225955571,0.158944314773205,0.070650976224291,"S06:S02",3,"nonmatch"
"340",0.193504280102385,0.182889370964463,0.206905551141016,0.247790633967064,0.044198965891942,0.0416428557625475,0.088626636229535,"S06:S02",4,"nonmatch"
"341",0.428068170486975,0.271549199969899,0.298629867815208,0.336458878956187,0.0672856914477914,0.129421875215233,-0.0269670152784325,"S06:S02",5,"nonmatch"
"342",-0.473511251510717,0.123891339493661,0.227283180454674,0.245417891405814,0.165277573080022,0.0484121501317549,-0.0133462709963075,"S06:S02",6,"nonmatch"
"343",-0.257468799699306,0.152067888238379,0.312857721439918,0.0755838248035697,0.0519481763538408,0.0843538922876014,0.0451704503036929,"S06:S03",1,"nonmatch"
"344",-0.466940623623158,0.357922364836217,0.312572586401483,0.127619002230544,0.110494996906832,0.0104450070742336,-0.0106572613032156,"S06:S03",2,"nonmatch"
"345",0.749143578600988,0.505186523018941,0.295841736482163,0.200151762345236,0.116647832539714,0.0118958601025508,0.0145983775316613,"S06:S03",3,"nonmatch"
"346",0.343575947126412,0.231589518851768,0.298651245573349,0.179341124617079,0.150234500625723,0.0659801112557149,0.0514277040624127,"S06:S03",4,"nonmatch"
"347",-0.307733777502224,-0.0507392294026659,0.374894128161631,0.121221729823593,0.13836856816485,0.0625130353133891,0.121655375375582,"S06:S03",5,"nonmatch"
"348",0.549008669311018,0.648694182849718,0.320273186540502,0.248348655851214,0.172680558302297,0.140146998652855,0.0416253909194735,"S06:S03",6,"nonmatch"
"349",-0.0282713615625405,0.42637392545822,0.311317349431864,0.29351082372143,-0.0249848780407204,0.0014390150545807,0.0121939603974308,"S06:S04",1,"nonmatch"
"350",-0.690220717022661,0.516747410055161,0.27290578769491,0.0364895227261283,0.0913400935016758,0.0729729979545058,0.0597228394308897,"S06:S04",2,"nonmatch"
"351",-0.238227959839897,0.603974632692328,0.330694148978324,0.202877546225879,0.0703771610745811,0.118028604178681,0.0278341964601282,"S06:S04",3,"nonmatch"
"352",0.720905153136073,0.493337881609678,0.356562999839781,0.14995295964041,0.173516506569326,0.0327632841293215,0.0146767003355526,"S06:S04",4,"nonmatch"
"353",0.578439218179081,0.262501151246974,0.342341560749009,0.255391821115788,0.220827717174414,-0.033212216806598,0.115021184392349,"S06:S04",5,"nonmatch"
"354",0.0518312154857824,0.470643247374289,0.215560532094775,0.228532405079118,0.104375038343969,0.0824641725246836,0.0642948938533082,"S06:S04",6,"nonmatch"
"355",0.135454503535178,0.652144819974172,0.161931736831444,0.265985573629492,0.173336452614628,0.0425138518073243,-0.0158560647980234,"S06:S05",1,"nonmatch"
"356",0.132604224280273,0.20399229138782,0.264272513428226,0.127554850141788,0.0794947177843479,0.0486941279096479,-0.021749857981446,"S06:S05",2,"nonmatch"
"357",0.434359838883868,0.118361269687274,0.412366128080647,0.0792240426573712,0.0264207138692596,0.0911341380140289,0.0514448638923534,"S06:S05",3,"nonmatch"
"358",0.00660579533737029,0.348023125988044,0.28942418010258,0.145889749716853,0.119524040768409,0.114265486069115,0.0430378808137476,"S06:S05",4,"nonmatch"
"359",-0.308516805136106,0.194343377333281,0.205117918318804,0.138360667757579,0.102724891893012,0.0497210678678808,0.00665979173960965,"S06:S05",5,"nonmatch"
"360",0.471229339532057,0.648499324965093,0.266463060424826,0.178830337453894,0.138695410153556,0.0499053015741437,0.0141115488605537,"S06:S05",6,"nonmatch"
"361",-0.569945736866737,0.104170755365498,0.205396819149068,0.157038491807799,-0.0100525496779405,0.104446048298425,0.0551237765688415,"S06:S07",1,"nonmatch"
"362",0.169251271082829,0.260061556795047,0.230221764765388,0.184803083721555,0.0787955606640492,0.0343089989908565,0.131810838467171,"S06:S07",2,"nonmatch"
"363",-0.265871397278652,0.413116799839115,0.293541993619241,0.159355394190396,0.0364570623436972,0.0305038243644418,0.0233748845149903,"S06:S07",3,"nonmatch"
"364",0.0275136745890546,0.0229369893461968,0.251066122952867,0.184521836678636,0.0921712937569724,0.122148986250925,0.0575464173228657,"S06:S07",4,"nonmatch"
"365",0.729480426067799,0.314069457355876,0.349373186635491,0.230210118216197,0.151117738809363,0.0564639859107266,0.0284943504210027,"S06:S07",5,"nonmatch"
"366",0.408571934012278,0.359297648902643,0.412981573336719,0.165656989153702,0.102239421563299,0.0834234788276478,0.0149908608655304,"S06:S07",6,"nonmatch"
"367",0.553545407757113,0.546177096801618,0.397180038064442,0.221538926198752,0.0924972862606195,-0.0108037318005534,0.0722214992739126,"S06:S08",1,"nonmatch"
"368",0.655595669885322,0.250057527104907,0.323338798579274,0.20704437429942,0.0313779653255489,0.0222840208669538,0.0528708208022884,"S06:S08",2,"nonmatch"
"369",0.35711863745022,0.335269208662299,0.279949511698446,0.204159297965708,0.199892629523938,0.0584389393880173,0.0732492756528465,"S06:S08",3,"nonmatch"
"370",-0.153778994674477,0.489115461663886,0.354067447483783,0.104362553872152,0.0365876648662435,0.0873925801641368,-0.0177113595844981,"S06:S08",4,"nonmatch"
"371",-0.449240120814707,0.0435856417055061,0.331770899035391,0.109530563974372,0.0349798190643718,-0.0236240615463783,0.0708769750383263,"S06:S08",5,"nonmatch"
"372",0.682189819381614,0.396830170918321,0.309374988181849,0.12504723941263,0.108611194104874,0.0707413477240095,0.0107742776895022,"S06:S08",6,"nonmatch"
"373",-0.167801132171891,0.320916707247446,0.248545859399853,0.227772215944066,0.147586217161583,0.162251437138137,0.0559989096909696,"S06:S09",1,"nonmatch"
"374",0.182315904866743,0.309552451050755,0.237579125006423,0.146513256147127,0.0998606781260633,0.0143943272983139,0.0570966247057264,"S06:S09",2,"nonmatch"
"375",0.0547882451029082,0.0534192443487427,0.31612267006833,0.182314971243158,0.0566383198733236,0.0293718272964537,-0.00170508813380685,"S06:S09",3,"nonmatch"
"376",0.145630364691305,-0.0386019050251428,0.146258196698277,0.130297678361002,0.0778576931890021,0.0243081922830447,0.0130381205937709,"S06:S09",4,"nonmatch"
"377",0.406750838600499,0.093869759939461,0.317636315060891,0.109357468554361,0.240653553488279,0.067364524711947,0.0358524146163384,"S06:S09",5,"nonmatch"
"378",0.597558595483795,0.0389187689476727,0.12705611481593,0.21567521015316,0.112649849884813,0.0240956527956905,0.0950604760106543,"S06:S09",6,"nonmatch"
"379",-0.0872648267263833,0.281452061945348,0.217122274510695,0.0933994884357183,0.155565964909861,0.0862690881653436,0.054394156227671,"S06:S10",1,"nonmatch"
"380",0.450289745577064,0.330714631981816,0.184151158968532,0.0472221958543705,0.00524672952986904,0.0904553038115724,0.0266621760387124,"S06:S10",2,"nonmatch"
"381",-0.0597483087137044,0.372011520091512,0.328645234787823,0.226174714616871,0.182396937577114,0.0200389406281065,0.085077282745562,"S06:S10",3,"nonmatch"
"382",0.413216022951602,0.231756148644779,0.471287915071709,0.151474192409666,0.0835052605066291,0.0343624837596994,0.016759618654036,"S06:S10",4,"nonmatch"
"383",0.679495253733001,0.308187311036569,0.195199642094766,0.230891831296563,0.10192668298374,0.0602741557848956,0.0781750152609258,"S06:S10",5,"nonmatch"
"384",-0.133516109777626,0.279717739634579,0.400211749399086,0.231528376787199,0.149133206140967,0.0729972967724295,0.026702124209612,"S06:S10",6,"nonmatch"
"385",0.708825377103833,0.196442939972914,0.12395559293561,0.12175135429354,0.149207961601268,0.106956501386257,0.0963723084002752,"S07:S01",1,"nonmatch"
"386",0.529233503319102,0.565422059242793,0.284908048049811,0.218003514532381,0.115528569524014,0.0761468382587522,0.0734541900957301,"S07:S01",2,"nonmatch"
"387",0.475206650323666,0.378140365715236,0.36336036352021,0.255483405870856,0.181747389170918,0.166092255198958,0.0983607517598924,"S07:S01",3,"nonmatch"
"388",-0.397621984981871,0.0923130641079014,0.361391060043057,0.151729076463111,0.0654637864039412,0.0970712431766883,0.127378161246933,"S07:S01",4,"nonmatch"
"389",-0.50325983184827,0.302742459155304,0.28241085150061,0.00697473992223028,0.108067945485637,0.0869091967132948,0.0656342903147967,"S07:S01",5,"nonmatch"
"390",0.650559799337805,0.325029102313783,0.244399347755263,0.122478851318797,0.194458663934284,0.075697159824648,0.0294826360445819,"S07:S01",6,"nonmatch"
"391",0.593354093929867,0.0941109477112202,0.190625988223272,0.226974135116059,-0.0520082359471937,0.00832232123973989,0.0725941373437688,"S07:S02",1,"nonmatch"
"392",0.801822152157581,0.483139449847876,0.390456733740647,0.232124914737315,0.16022558285467,0.114859629261071,0.0339979493942719,"S07:S02",2,"nonmatch"
"393",0.820504932601997,0.416649362896566,0.325515944552415,0.272942026058933,0.27396778494393,0.145795685004712,0.0906689341237549,"S07:S02",3,"nonmatch"
"394",-0.85774935143611,0.364036637285461,0.280122148695332,0.188393194564867,0.0993217752520409,0.109251634733305,0.133235753557261,"S07:S02",4,"nonmatch"
"395",0.152766262615194,0.147038847601125,0.195893332229975,0.203380559073604,0.127682144096491,0.11844419440826,0.0388509993137758,"S07:S02",5,"nonmatch"
"396",0.0822410546465795,0.243596283894845,0.412270234482993,0.132021041507268,0.0956488968191753,0.0709596971893814,0.0199069528453877,"S07:S02",6,"nonmatch"
"397",0.422353000860502,0.0203569317595615,0.202099185419854,0.117512895332031,0.0863624788914583,0.189297625035263,0.0241648673598821,"S07:S03",1,"nonmatch"
"398",0.59117965269001,0.482669218185738,0.403002891185341,0.157612209451991,0.125386513975336,0.0817059270097307,0.0677419529987361,"S07:S03",2,"nonmatch"
"399",-0.194562825477943,0.705473552515986,0.494970005649713,0.214829832064544,0.216121149438894,0.0854983039117027,0.140252970249643,"S07:S03",3,"nonmatch"
"400",0.384192277007188,0.498162121044622,0.360995940121122,0.143273495793772,0.0444382331903162,0.10332937520254,0.0542470863772174,"S07:S03",4,"nonmatch"
"401",0.00746309617141373,0.426398076921929,0.431408366489262,0.204163341978135,0.107507857335909,0.0807085352598595,0.086803559363557,"S07:S03",5,"nonmatch"
"402",0.718470448863499,0.284807702784349,0.314660836862517,0.0204345074864872,0.164092956365705,0.109524467255045,0.0827144727301724,"S07:S03",6,"nonmatch"
"403",-0.18991121832705,0.103242405956444,0.234407800904087,0.116549889870419,0.174608830915818,0.0545212303322309,0.018871716933859,"S07:S04",1,"nonmatch"
"404",-0.188908456342271,0.215433707280656,0.253813157262118,0.220428814499376,0.0173450789948358,0.0839639874653053,0.0314837546659503,"S07:S04",2,"nonmatch"
"405",0.703500246738818,0.333411649648601,0.347005976387316,0.164031882716345,0.0859105957844461,0.121766164009353,0.111965270762547,"S07:S04",3,"nonmatch"
"406",0.477595252019162,0.246542655039161,0.383370721617111,0.0749296043194456,0.127249567083724,0.0895332274163297,0.126757332853209,"S07:S04",4,"nonmatch"
"407",0.829455402710587,0.569669222828534,0.425251072401914,0.145852519382876,0.104172925281903,0.159004929861853,-0.00534067080312114,"S07:S04",5,"nonmatch"
"408",0.0309379581766755,0.306483660766266,0.501578226090346,0.190232319080925,0.101772355674176,0.218078079510772,0.104468731187086,"S07:S04",6,"nonmatch"
"409",0.826701968708647,0.0127139737295435,0.274766824158461,0.081798858323511,0.0919022534972448,0.059580052524794,0.0689082239873478,"S07:S05",1,"nonmatch"
"410",0.836535107463584,0.563988530392638,0.405827719783654,0.137937632284961,0.202771655300726,0.120364910356105,0.112972098752222,"S07:S05",2,"nonmatch"
"411",0.00392281854117791,0.159228271668815,0.43763859206137,0.146345358746763,0.19477059277722,0.1236351272777,0.0766165391546089,"S07:S05",3,"nonmatch"
"412",-0.149245934933586,0.456371333421614,0.37791711035935,0.247397053337578,0.0399649224214815,0.0624828197263367,0.0697567644501463,"S07:S05",4,"nonmatch"
"413",-0.154023634440001,0.374999065361639,0.440945088918421,0.173777523552814,0.138638694705518,0.0344282772867125,0.0545535729825847,"S07:S05",5,"nonmatch"
"414",0.477558043209187,0.245498264114641,0.352843657342811,0.2086537322964,0.119884084919849,0.11566732582486,0.0440291811278541,"S07:S05",6,"nonmatch"
"415",0.00152843557289636,0.00847005781899536,0.217157596027561,0.181680509815395,0.137358175654334,0.0770455517443766,0.0934904447721881,"S07:S06",1,"nonmatch"
"416",0.468672742000285,0.297484443727522,0.145050164126521,0.0982008465275195,0.153859993215418,0.0370954641272804,0.080228957376884,"S07:S06",2,"nonmatch"
"417",-0.128943319499965,0.188727478065958,0.324477563041858,0.169695419894231,0.0880117804767987,-0.0407098702125402,0.0824851521421567,"S07:S06",3,"nonmatch"
"418",0.105322803880672,-0.174142660191719,0.26326972532129,0.15212555068494,0.0391461225450108,0.0963498302693358,0.0960732627284422,"S07:S06",4,"nonmatch"
"419",0.835935297299841,0.236361502528895,0.218801722621479,0.204572247871796,0.118446325636672,0.0634089723425163,0.0645075483943564,"S07:S06",5,"nonmatch"
"420",0.227500569800322,0.483269422495916,0.296526494789836,0.0996389332906273,0.206591009971348,0.119048847551568,0.00577713093305917,"S07:S06",6,"nonmatch"
"421",0.632190892598576,0.0771749727549245,0.272701079322581,0.248881685571953,0.111324682048927,0.133643810578023,0.0362188167729962,"S07:S08",1,"nonmatch"
"422",0.643112297676384,0.330644798887105,0.35165607382842,0.239539419490798,0.125928479591002,0.170536842540237,0.126396406579199,"S07:S08",2,"nonmatch"
"423",0.559822869015151,0.395046922954014,0.326622109942168,0.24752673187734,0.110503685554672,0.167305027599529,0.175259037784936,"S07:S08",3,"nonmatch"
"424",0.751445942122744,0.13274797680898,0.368052130964403,0.19612120472981,0.149533529215327,0.106990035056768,0.101332001623194,"S07:S08",4,"nonmatch"
"425",-0.198588283003378,0.286007011636409,0.362828694506137,0.192170676924653,0.0651867222258254,-0.0134710700002033,-0.0652516863478228,"S07:S08",5,"nonmatch"
"426",0.46550856592096,0.386973617181234,0.424875804034271,0.0596422434404824,0.193321556722782,0.0964988123089095,0.0399129888767632,"S07:S08",6,"nonmatch"
"427",0.765728088424884,0.324050070180503,0.206174752280873,0.153346475996189,0.09403057837943,0.0957736260586616,0.169927070725453,"S07:S09",1,"nonmatch"
"428",0.590120625666671,0.538201733306588,0.380022415945456,0.205249649981419,0.266323118388413,0.17619518440669,0.0590266548555758,"S07:S09",2,"nonmatch"
"429",0.144203773601434,0.455122794942649,0.292749158956915,0.142921080717102,0.189104192451013,0.0337684637079169,0.112526376520051,"S07:S09",3,"nonmatch"
"430",0.886699495254959,0.354169729025849,0.456936711350878,0.103455899283187,0.189306044760938,0.0182907303313895,0.0869992586808855,"S07:S09",4,"nonmatch"
"431",0.572224537025021,0.120938899594297,0.332479684042084,0.184970945117771,0.118502236670604,0.0239440381053734,0.0607058516887689,"S07:S09",5,"nonmatch"
"432",0.168254956293314,0.314679656890569,0.24694278514354,0.11346552141852,0.0829031877112985,0.0580732973148117,0.0545800781727433,"S07:S09",6,"nonmatch"
"433",0.494000227618329,0.281142641939919,0.362266665523859,0.284040329386082,0.120871437503316,0.00538264345742484,0.108540751415257,"S07:S10",1,"nonmatch"
"434",0.271270207627293,0.600708961084414,0.31668201309035,0.128850560939635,0.0490824526812044,-0.0168478608604613,-0.0135941967587853,"S07:S10",2,"nonmatch"
"435",0.58574003474675,0.459368273675209,0.407158462869998,0.163732591901416,0.0548419903779526,0.0437420067586343,0.0709969058469509,"S07:S10",3,"nonmatch"
"436",-0.390748419052779,0.477331601183264,0.410832207868274,0.14495459927298,0.160535568990309,0.0286916713871464,0.0764776176498797,"S07:S10",4,"nonmatch"
"437",0.872816284662964,0.374142956952062,0.382675540085794,0.074886129985086,0.120114064813967,0.169091700766108,-0.0191107800297444,"S07:S10",5,"nonmatch"
"438",-0.544205242922594,0.126983132954994,0.346718162303796,0.0474680873110661,0.198734565867972,0.118040715539896,0.0988748960895503,"S07:S10",6,"nonmatch"
"439",0.768767698590822,0.158610492993002,0.248449177583945,0.248314235072092,0.150173270854354,0.110287330140656,0.0768976808364596,"S08:S01",1,"nonmatch"
"440",0.304381130100796,0.557053415033171,0.374918084169528,0.243455483944749,0.199346279470102,0.00283509952623322,0.0511897008179748,"S08:S01",2,"nonmatch"
"441",0.860198232769372,0.376345132097284,0.345564282962704,0.178962698543574,0.030755447688418,0.0731609697125675,0.0944338628041928,"S08:S01",3,"nonmatch"
"442",-0.541694193313918,-0.0660446038506062,0.280675512585462,0.0862985290856547,0.0759805989101775,0.0769073611504733,0.0838351552614231,"S08:S01",4,"nonmatch"
"443",0.0415508069568712,0.497521957749459,0.439819188570684,0.0862896919141297,0.115415988550487,0.120691471539816,0.0997968244225582,"S08:S01",5,"nonmatch"
"444",0.559950235665806,0.353422065675933,0.356879844678113,0.152729854249069,0.154113060224493,0.0552465445848758,0.0271172491468624,"S08:S01",6,"nonmatch"
"445",0.253602360995319,0.227170971696475,0.339479672289373,0.194874917283969,0.0673959576528843,0.069571019274682,0.0512425772776005,"S08:S02",1,"nonmatch"
"446",0.972061363405651,0.284775396180627,0.286089571570173,0.139806419529206,0.134712078236997,0.0168067181615518,0.0818063874153086,"S08:S02",2,"nonmatch"
"447",-0.0772946368726923,0.449634495716401,0.285322392569913,0.0926962333715021,0.14730786289461,0.186517214753616,0.101876926289442,"S08:S02",3,"nonmatch"
"448",-0.363666255824287,0.270910416406166,0.338492800452617,0.149887242806642,-0.0441669493000142,0.0120351232368886,0.106806956754818,"S08:S02",4,"nonmatch"
"449",0.356707653816069,0.524229782297055,0.308545916245666,0.156713981832491,0.00670434057359548,0.16953802350041,0.039713090488282,"S08:S02",5,"nonmatch"
