"","3-5","5-10","10-20","20-30","30-40","40-50","50-60","knife","img","match"
"450",-0.237807770969818,0.214104776682218,0.399835254654788,0.0336034888296511,0.0697056832268255,0.128332479005899,0.0340869369609601,"S08:S02",6,"nonmatch"
"451",0.350412993174124,-0.0269424072365,0.238000108149661,0.142246701985361,0.126052130001691,0.0675625435310222,0.127053122485653,"S08:S03",1,"nonmatch"
"452",0.096185336181738,0.162811687520978,0.387824129353176,0.140648062995677,0.0943699451663761,0.115666021530094,0.107895775512745,"S08:S03",2,"nonmatch"
"453",0.37573067352176,0.447680979827826,0.222553411619373,0.148490239973657,0.132655282333975,0.0619762372186525,0.0600052192908628,"S08:S03",3,"nonmatch"
"454",-0.039038488317884,0.290109129216092,0.200915282258881,0.217854101089788,0.136831144807765,0.132040197178331,0.0969502493468388,"S08:S03",4,"nonmatch"
"455",0.812795469389525,0.331765421841792,0.400453334740421,0.268811295066257,0.130747002960005,0.0392548521597554,0.115195238429102,"S08:S03",5,"nonmatch"
"456",0.843123187035759,0.50137640747747,0.428724345401966,0.255092694481883,0.258479516456968,0.162411485334507,0.109398297214556,"S08:S03",6,"nonmatch"
"457",-0.208859440195466,0.433721570585238,0.322006848103661,0.118942699293015,0.127757137481672,0.124603359246971,-0.0214600336280245,"S08:S04",1,"nonmatch"
"458",-0.747198191067459,0.509526592879855,0.260630647092065,0.1880695332651,0.0785771770313136,-0.0109511528782591,0.0935433174524485,"S08:S04",2,"nonmatch"
"459",-0.407611842285288,0.368854386204628,0.259869120166425,0.1900170121909,0.0526304805497368,0.156015263713634,0.102540925555333,"S08:S04",3,"nonmatch"
"460",0.607638219659516,0.523752686473474,0.354175057243702,0.256984467170247,0.171117267802668,0.0593765376672446,0.11259800101825,"S08:S04",4,"nonmatch"
"461",0.736671574647419,0.265556705694544,0.29305770239417,0.296659670683701,0.102310363975262,0.0570820194187158,0.0642450203002131,"S08:S04",5,"nonmatch"
"462",0.269517923126089,0.423322909575112,0.486402713913906,0.113816884328662,0.110142900810864,0.0922359780244242,0.061139082459128,"S08:S04",6,"nonmatch"
"463",0.87227740678407,0.429376404525358,0.363912456080615,0.168480645398295,0.159855783749607,0.187849811279387,0.0224340976122647,"S08:S05",1,"nonmatch"
"464",0.665549168321437,0.563104402808257,0.361384764621338,0.0320306087478189,0.120415413418792,0.130433860286528,0.0526098679167493,"S08:S05",2,"nonmatch"
"465",0.665162456617225,0.111347274062065,0.214480253910207,0.184611938638336,0.0576407741786468,0.0538816316598324,0.107671850565356,"S08:S05",3,"nonmatch"
"466",-0.39988723005811,0.344800549683524,0.30574999837106,0.120634551711855,-0.0157679045912923,0.000102775867356117,0.0653381873330645,"S08:S05",4,"nonmatch"
"467",-0.591088721732988,0.702194467064537,0.51691525817613,0.241469117677918,0.20428971384461,0.00417495574208015,0.0717171109115622,"S08:S05",5,"nonmatch"
"468",0.602536635235427,0.367344131724412,0.419920153230389,0.268409948795973,0.197969456929544,0.0337326758702198,0.0705756554408243,"S08:S05",6,"nonmatch"
"469",0.490829566976591,0.598364090976095,0.501168003995151,0.187998875896828,0.264525529786086,0.0748058194314337,0.127391292664199,"S08:S06",1,"nonmatch"
"470",0.857099173411453,0.111730632687581,0.344442824814312,0.153367680269332,0.0860884340008799,0.0994608829672213,0.14187407522932,"S08:S06",2,"nonmatch"
"471",-0.353429868607767,0.223754845352126,0.255249811929418,0.135918426013363,0.125553039185785,0.093008396942629,0.118852442273234,"S08:S06",3,"nonmatch"
"472",0.0693615046522287,0.00734045417105532,0.191037388929434,0.166773819667628,0.124391961134615,0.101785255087562,0.0132079645719222,"S08:S06",4,"nonmatch"
"473",0.249373311296283,0.179109931123564,0.381400152616878,0.270485423984836,0.154200030264673,0.186764877614384,0.0693319412621627,"S08:S06",5,"nonmatch"
"474",0.0836162549445108,0.637438859666466,0.403830703027671,0.122763091443455,0.137990479971855,0.166970951704893,0.132431982867695,"S08:S06",6,"nonmatch"
"475",0.388199916550071,0.0214333243159912,0.425192500954766,0.156403857200021,0.0689288924693817,0.052854552174923,-0.00953859173402049,"S08:S07",1,"nonmatch"
"476",0.820790992659176,0.36214145535495,0.403374091910711,0.138815629587683,0.105406358501014,0.160286333606281,0.116934299032945,"S08:S07",2,"nonmatch"
"477",0.20228118809107,0.477960375371773,0.208870292426689,0.18136609972563,0.146388045247413,0.0471822472642667,0.0333212576149417,"S08:S07",3,"nonmatch"
"478",0.834294374848714,0.192455123653688,0.325221431314628,0.207038962458052,0.00144556898266206,-0.00504962347270132,0.0441917305373749,"S08:S07",4,"nonmatch"
"479",-0.0841890943812516,0.251231250133614,0.541470060288362,0.0908622092244,0.178747911818049,0.17149316919211,0.0175645699724137,"S08:S07",5,"nonmatch"
"480",0.410729543201223,0.339866619595841,0.509679288059087,0.219964865766781,0.144340968760739,0.0713436068808045,0.0836241123141664,"S08:S07",6,"nonmatch"
"481",0.642086265623967,0.386006187367801,0.389552984404418,0.188431755660408,0.257007153448962,0.101281253329194,0.0620271812603816,"S08:S09",1,"nonmatch"
"482",0.599539890369481,0.256442879821028,0.314221908721501,0.179128561466762,0.193329548301844,-0.00461027283270864,0.0711756796211802,"S08:S09",2,"nonmatch"
"483",-0.266594491344358,0.104353407002026,0.265672476623091,0.145722289418031,0.148470052627351,0.0563475030434121,0.112265275976319,"S08:S09",3,"nonmatch"
"484",0.582228738158206,0.232016954528341,0.314646527924947,0.0855709368815065,0.121389532096446,0.0572337591037691,0.0696381388023397,"S08:S09",4,"nonmatch"
"485",0.608458058177713,0.489135198268585,0.351518703723801,0.171843872298737,0.161133115145124,0.0945725752128764,0.0917181101419522,"S08:S09",5,"nonmatch"
"486",0.200664190467829,0.198098350012902,0.171808874542499,0.150684661636633,0.136984737954198,0.136217423965989,0.0666159509513436,"S08:S09",6,"nonmatch"
"487",0.352569792609243,0.068019134165131,0.38380460588292,0.25726785302299,0.116827996395413,0.129243559907087,0.114048600429254,"S08:S10",1,"nonmatch"
"488",0.425225386413414,0.570569834418818,0.15799494353277,0.331874731462568,0.0535649220898729,0.0385926624468927,0.0497306716794705,"S08:S10",2,"nonmatch"
"489",-0.127742071614713,0.187583277811933,0.284917676713448,0.103213186669021,0.0105941962599302,0.0881310385617307,0.0265204975815241,"S08:S10",3,"nonmatch"
"490",-0.116022077488095,0.522300544629336,0.503908058933535,0.0988927148927769,0.0675732032616105,0.0201986086603957,0.0468181474949475,"S08:S10",4,"nonmatch"
"491",0.312708311862362,0.358070521615936,0.367904978425314,0.213090938774012,0.197489523584818,0.146417139009713,0.0497115572963197,"S08:S10",5,"nonmatch"
"492",-0.755167019396613,0.509568393857165,0.366203807492287,0.149182940159434,0.079038988811289,0.0510360486572251,0.0589390614525584,"S08:S10",6,"nonmatch"
"493",0.874722815456604,0.285108585569281,0.149489130719726,0.03943615397308,0.214159875033195,0.121090221962278,0.101552574456421,"S09:S01",1,"nonmatch"
"494",0.883474815591794,0.621354525780021,0.386077622335084,0.208296794542391,0.177159878992542,0.0945344197745247,0.0745283349813766,"S09:S01",2,"nonmatch"
"495",0.477779443651873,0.236555546088226,0.206104508065701,0.12706835675723,0.0751983291116776,0.0390428279614606,0.0408887576272106,"S09:S01",3,"nonmatch"
"496",-0.120455293959541,-0.150176015420897,0.23338337410351,0.170119257203067,0.039041279268502,0.0435887454192197,0.108358147937857,"S09:S01",4,"nonmatch"
"497",0.194834524048009,0.260225576261462,0.177734065664438,0.120063560572266,0.159547148868495,0.11023594016115,0.113252186111256,"S09:S01",5,"nonmatch"
"498",0.353483388307082,0.159517898438312,0.187252739196667,0.20651637119062,0.169817042882829,0.111881486806305,0.109712869882573,"S09:S01",6,"nonmatch"
"499",0.738361453028478,0.178160902502503,0.384527383305996,0.165755251936696,0.0391240900313703,-0.00386618629959736,0.16104945270359,"S09:S02",1,"nonmatch"
"500",0.509756010071436,0.229486772075098,0.196959921437575,0.181976116351337,0.156844550205823,0.0493304996026719,0.0720793490930438,"S09:S02",2,"nonmatch"
"501",0.671173229478874,0.286977947697586,0.389340560282935,0.15622693458082,0.102297107705046,0.0942584659342533,0.0571250243135169,"S09:S02",3,"nonmatch"
"502",-0.835266115089345,0.144728592419255,0.437036688405701,0.228346957096561,0.111195763431709,0.213164739148284,0.05490452033914,"S09:S02",4,"nonmatch"
"503",0.619550811380859,0.229549913886795,0.188670233151099,0.194510114481192,0.127780548700615,0.0711995616553033,0.0157449586620915,"S09:S02",5,"nonmatch"
"504",-0.0565817915052718,0.300960452983441,0.240579862419389,0.106495693175586,0.104358467892486,0.0789047961238918,0.0364781727070232,"S09:S02",6,"nonmatch"
"505",0.526298633891478,0.384476487566158,0.216881663643519,0.0579119134775031,0.0780019222262012,0.0533738457660074,0.183033333078085,"S09:S03",1,"nonmatch"
"506",0.68494480442654,0.455840397259753,0.315027936109652,0.159065626243757,0.114204937438647,0.043298341281054,0.0504834833560446,"S09:S03",2,"nonmatch"
"507",-0.512190652318275,0.497934215622341,0.388526432717465,0.138902663771195,0.205580298919108,0.0539570690787702,0.0305595313806469,"S09:S03",3,"nonmatch"
"508",0.529397483528712,0.340700472175429,0.328246860017315,0.209152689500018,0.159689704437769,0.146640311426648,0.0601949950709976,"S09:S03",4,"nonmatch"
"509",-0.180403750554764,0.378126002860201,0.259329911775891,0.102432495084893,0.146440922771355,0.0195188350953846,0.0336003436361816,"S09:S03",5,"nonmatch"
"510",0.550747039017238,0.211105278909909,0.297936921744248,0.244151934043641,0.0611131816492004,0.119022637958488,0.09075147289171,"S09:S03",6,"nonmatch"
"511",-0.696478028333187,0.289874797160588,0.149972346885332,0.235573793018036,0.187790564942252,0.056630483937175,0.051050543672241,"S09:S04",1,"nonmatch"
"512",-0.390820124760617,0.266367706012056,0.327172386609843,0.109646697734571,0.10412215546998,0.096665447162439,0.0204786804503107,"S09:S04",2,"nonmatch"
"513",0.0237515582735279,0.259464025230461,0.381240848458615,0.159672818698045,0.108233758534116,0.141254764690045,0.0152234146553136,"S09:S04",3,"nonmatch"
"514",0.70132869763819,0.117424662660877,0.357059302055687,0.222383515927854,0.291353142409334,0.0956139905573851,0.126008854057377,"S09:S04",4,"nonmatch"
"515",0.500945698106167,0.273368187489472,0.32496637081228,0.249254474067469,0.0704387296155476,0.11310807156175,0.116142744201702,"S09:S04",5,"nonmatch"
"516",0.25866926987967,0.159360872060511,0.23778556404789,0.172852785891148,0.0523530417304554,0.0972528481519703,0.107303349888231,"S09:S04",6,"nonmatch"
"517",0.946997894288599,0.298126559344593,0.21369095825727,0.053426652322151,0.0890837248825298,0.0374000915226118,0.0815675586815283,"S09:S05",1,"nonmatch"
"518",0.496061088547895,0.376483334418026,0.445624270887863,-0.0200760762032039,0.0724275780580934,0.0721312331485394,0.110734333617625,"S09:S05",2,"nonmatch"
"519",-0.329888286281898,0.260026932026737,0.386356400441224,0.288393705653849,0.118684044298632,0.10368143833291,0.0863260507401829,"S09:S05",3,"nonmatch"
"520",0.0312510343531244,0.204724871115124,0.383679527684701,0.129992515718119,0.0876581779452528,0.0483443889692477,0.0752284801389364,"S09:S05",4,"nonmatch"
"521",0.2588506712209,0.488824658887516,0.363023565843413,0.179398861472466,0.105703471522616,0.0795603181656409,0.141398608181598,"S09:S05",5,"nonmatch"
"522",0.109791659347028,0.149200645201314,0.242651704717254,0.155786964528424,0.109979030161793,0.067936365734925,0.0785572407656642,"S09:S05",6,"nonmatch"
"523",0.314131422780489,0.325386936912533,0.249156739544817,0.223734139761764,0.13242289407516,0.102734677516109,0.126958875071132,"S09:S06",1,"nonmatch"
"524",0.33264006582767,0.396638973737623,0.233568794917127,0.237116887588932,0.250319855143397,0.103100607251137,0.0727084081612962,"S09:S06",2,"nonmatch"
"525",0.0981436310130439,-0.10925277686556,0.156811207832785,0.223216548502168,0.144613303873144,0.15483688809232,0.0773243005130925,"S09:S06",3,"nonmatch"
"526",0.291332745307278,-0.251450421457546,0.195232642043405,0.0882774630135471,0.18527144227848,0.157129581194762,0.0304242561123405,"S09:S06",4,"nonmatch"
"527",0.278297819451987,0.231893635058758,0.261062929787678,0.162491863668717,0.167896077666753,0.0353785820706046,0.0405211563044899,"S09:S06",5,"nonmatch"
"528",0.393757321710206,0.104794809165833,0.117705964331649,0.148299644783657,0.065042024706808,0.081097694904608,0.0637819176243856,"S09:S06",6,"nonmatch"
"529",0.410792106980293,0.254655732048823,0.303194332455629,0.133494880680047,0.0715026252175243,0.0250102497559231,0.0474740626654642,"S09:S07",1,"nonmatch"
"530",0.589934209652548,0.532996499270374,0.218702928840278,0.129265157843349,0.122375286812658,0.162710966136954,0.0100482454025567,"S09:S07",2,"nonmatch"
"531",0.640148949620835,0.539187993320354,0.312300297579209,0.230378210280676,0.220817742376973,0.054402177975387,0.0815933451456564,"S09:S07",3,"nonmatch"
"532",0.939482628026217,0.0700365889194788,0.332978402381734,0.177503237478002,0.136940033611202,0.158336681382343,0.0989884318228196,"S09:S07",4,"nonmatch"
"533",0.563048409883709,0.243523864677816,0.27715670845881,0.0654606112828899,0.130061518431638,0.0899912197893241,0.0335703485624642,"S09:S07",5,"nonmatch"
"534",0.601961736040868,0.154610318806541,0.30243291267665,0.092158947238984,0.204237232097127,0.089656063581672,0.0797794346908606,"S09:S07",6,"nonmatch"
"535",0.602509251375289,0.242018720563447,0.206631717900524,0.218395450005108,0.107044523854137,0.0631159027048239,0.0381330311734811,"S09:S08",1,"nonmatch"
"536",0.266440817036312,0.182154327563771,0.284578593051678,0.229176181447191,0.155811125010604,0.0427536142312694,0.125058053037776,"S09:S08",2,"nonmatch"
"537",0.788125662624579,0.120541227613714,0.32167248961706,0.162963172401472,0.0694906323690035,0.113850020954341,0.0842477449162225,"S09:S08",3,"nonmatch"
"538",0.774085364430843,0.0913740245908987,0.326141163981368,0.133394028648221,0.0590836137256901,0.0625182943939017,0.0507432066479747,"S09:S08",4,"nonmatch"
"539",-0.054889273363645,0.419204263744867,0.298529465726443,0.112665640739011,0.0648962674128149,-0.00384602191387142,0.111796746726654,"S09:S08",5,"nonmatch"
"540",0.630851415654512,0.25275922841778,0.237914705171387,0.248745946852906,0.138445885719967,0.15091949006259,0.0677359035279875,"S09:S08",6,"nonmatch"
"541",-0.0073586123554307,0.346140032923369,0.320107462426128,0.208133353379047,0.104876949104857,0.0933242844154011,0.0685249836785418,"S09:S10",1,"nonmatch"
"542",-0.344166992827564,0.57034476522749,0.20001459686011,0.142396817897611,-0.0159706672611377,0.0603279397425235,0.0368491281949888,"S09:S10",2,"nonmatch"
"543",-0.293649963001633,0.24496068918171,0.0893880366315417,0.220823349427676,0.111566264344182,0.0769226606541945,0.0589692835020315,"S09:S10",3,"nonmatch"
"544",-0.190474878351801,0.525212349355978,0.30000073393712,0.12283565542213,0.109092299101417,0.143285552505906,0.0605729523821006,"S09:S10",4,"nonmatch"
"545",0.188521276515164,0.269547981125046,0.259992627236125,0.107602321914725,0.0912658040128287,0.115143809633382,0.09438063656067,"S09:S10",5,"nonmatch"
"546",-0.537520078194488,0.162214182993128,0.347855279420646,0.20009677610319,0.046089753354861,0.119388555953888,0.0142782492433025,"S09:S10",6,"nonmatch"
"547",-0.0385317690249393,0.453048540615658,0.171335513799355,0.0784378189704217,-0.00362840885002967,0.146321544016578,0.0534867579403078,"S10:S01",1,"nonmatch"
"548",0.402632385451942,0.416129133769571,0.240516501743428,0.152672069432154,0.108531874882967,0.0462722953767955,0.0193930734083874,"S10:S01",2,"nonmatch"
"549",0.353505252812062,0.467345095515157,0.320933012407953,0.178607380531443,0.0447476899821671,-0.0657576822312641,0.056251539906534,"S10:S01",3,"nonmatch"
"550",0.843629733258126,0.229730603554042,0.41008619110834,0.27864457776243,0.0686986069489918,0.0582707498129345,0.0654484734943222,"S10:S01",4,"nonmatch"
"551",-0.388143498473153,0.255104141808153,0.286599264174787,0.0879780808025117,0.230484447585745,0.0728511351737573,0.0940269438302317,"S10:S01",5,"nonmatch"
"552",-0.461707520162409,0.420096643344299,0.222316175678087,0.114040300320737,0.0761224634969685,0.0450515834564695,0.00833763752007715,"S10:S01",6,"nonmatch"
"553",-0.24995129709007,0.387222314700647,0.451685845949622,0.141524415720059,0.0556374014908781,0.0779747821021251,0.127587539342528,"S10:S02",1,"nonmatch"
"554",0.523657871864311,0.189206050675578,0.277879772836726,0.0509665799210548,-0.0352411572309364,0.0577346227905972,0.0990533029887804,"S10:S02",2,"nonmatch"
"555",0.319874715667101,0.024010041419175,0.314989838370722,0.074086318372535,0.120108229217005,0.103853430310101,0.0231769016547856,"S10:S02",3,"nonmatch"
"556",0.270941098375423,0.466767858798988,0.297123910262952,0.137555900450841,0.101795966178278,0.0526885897605596,0.159514835525911,"S10:S02",4,"nonmatch"
"557",0.277746560037303,0.377729614043188,0.245436250081334,0.243214831292159,0.0559402559544545,0.112848371997882,0.0832202198661573,"S10:S02",5,"nonmatch"
"558",0.00978991239899376,0.395526280833525,0.384147611951023,0.265100351038405,0.187339904510603,0.0252918697607266,0.0763045460878775,"S10:S02",6,"nonmatch"
"559",-0.515828802177877,0.288867750495003,0.341944242342234,0.107960456000796,0.0899462980835462,0.131050876638493,0.195858452688017,"S10:S03",1,"nonmatch"
"560",0.763649574901508,0.24757841806976,0.42986525532412,0.20824353674359,0.0401972173639595,0.0646084843408791,0.0778876611548616,"S10:S03",2,"nonmatch"
"561",0.313093422944001,0.532673844724013,0.238257399056199,0.181246668216446,0.171937585775881,0.0797284401217734,0.0419263189678558,"S10:S03",3,"nonmatch"
"562",0.507300267546213,0.665937921597353,0.293299642333686,0.204934824980898,0.18338326476565,0.0141861781246811,0.0417234400272751,"S10:S03",4,"nonmatch"
"563",0.0311847660908184,0.213517496746764,0.326446161286975,0.186413571403821,0.0859768756749353,0.114390946996642,0.0452181681718038,"S10:S03",5,"nonmatch"
"564",-0.848105214212516,0.417070414832769,0.2864521264208,0.213965187092351,0.057697845084885,0.0448521013188816,-0.0215563725772219,"S10:S03",6,"nonmatch"
"565",0.359035610937135,0.0677775777856653,0.392012289170728,0.182021467140454,0.0730104041837168,0.12264012006467,0.0511955351576062,"S10:S04",1,"nonmatch"
"566",0.279395645669543,0.282970707574567,0.474840527515185,0.0690413055208883,0.0208793110037599,-0.0413733529602957,0.0465582308406629,"S10:S04",2,"nonmatch"
"567",0.692971903675682,0.289388176387471,0.328394644848453,0.165961646721582,0.110120827284014,0.00328496847604999,0.0486746187636441,"S10:S04",3,"nonmatch"
"568",0.343504741233597,0.333158968737394,0.333990971132194,0.20945618693799,0.153697918599412,0.0730169836129692,0.100400248801949,"S10:S04",4,"nonmatch"
"569",0.824969622609611,0.568554232504557,0.284636020527031,0.247773007524521,0.0990877445231179,0.0486933629435982,0.110754764918798,"S10:S04",5,"nonmatch"
"570",-0.309425008363033,0.192910746468418,0.302795035493161,0.13068653235716,0.119848265215382,0.140756535952085,0.000243867991317093,"S10:S04",6,"nonmatch"
"571",0.283076614067471,0.338822314075432,0.442482678865931,0.135554790430372,0.0913111035662107,0.0815087067718034,-0.00767230506023386,"S10:S05",1,"nonmatch"
"572",0.520655069531156,0.258937257439042,0.524084544929188,0.11023828916993,0.147605818741153,0.182588264622932,0.0812442865712846,"S10:S05",2,"nonmatch"
"573",0.487578771815793,0.506954854452104,0.272514873787299,0.0973556410775065,0.204952549552802,0.0912192659444266,0.123546874365515,"S10:S05",3,"nonmatch"
"574",0.423065489425479,0.459738370971209,0.286183146869989,0.162294885325384,0.160623285578483,0.0538231771771479,0.151943791070297,"S10:S05",4,"nonmatch"
"575",-0.310492719948847,0.365901194832161,0.440357900354264,0.128569348746917,0.181632411068355,0.0730422623500502,0.0368361591167594,"S10:S05",5,"nonmatch"
"576",-0.455758486697386,0.246442056452926,0.359092810910634,0.204500597274289,0.156603378665382,0.0664877577519838,0.077329112304787,"S10:S05",6,"nonmatch"
"577",0.350868370645009,0.20577060355316,0.195635336963602,0.193692802378211,0.150681020245823,0.170766407966703,0.133239303896809,"S10:S06",1,"nonmatch"
"578",0.0231216597707657,0.42830995953368,0.200454277828462,0.119832952654918,0.0124407232413069,0.075923340895493,0.126334095138505,"S10:S06",2,"nonmatch"
"579",-0.413774691160908,0.437562792505019,0.322772704165855,0.197787941003664,0.162668907242517,0.0723660654663232,0.129527776374766,"S10:S06",3,"nonmatch"
"580",-0.0202478591217967,0.0468147735847291,0.383782752248284,0.229280375998329,0.170104172990163,0.0894614024468545,0.116867116865215,"S10:S06",4,"nonmatch"
"581",0.80234672818227,0.394017717363944,0.127572163490861,0.300900315824597,0.0982388667292727,0.126519204617246,0.0386847910594936,"S10:S06",5,"nonmatch"
"582",0.0549910709781321,0.324593942423176,0.21439992738606,0.227432407518691,0.0382190064882191,0.039359786500702,0.107859675059935,"S10:S06",6,"nonmatch"
"583",0.214190459699598,0.333584654780968,0.359896215060667,0.15128585466183,0.0755884602318138,0.075475645300608,0.0694350512495499,"S10:S07",1,"nonmatch"
"584",0.792721258458852,0.458032317286061,0.229709685833153,0.112857278307389,0.0483095344546894,0.0847177884902102,0.116300105172137,"S10:S07",2,"nonmatch"
"585",0.629275033677662,0.461298396053265,0.391727774114486,0.1571335230432,0.165527276805309,0.0889561853110563,0.0172273872950846,"S10:S07",3,"nonmatch"
"586",-0.375885245684201,0.392639039089839,0.334103905279797,0.215649527972358,0.122765830172264,0.0430175962700375,0.121879204864163,"S10:S07",4,"nonmatch"
"587",0.769857076776505,0.617804782871819,0.397701098429892,0.15710928538819,0.200413667173637,0.198684781921183,0.0380858976642484,"S10:S07",5,"nonmatch"
"588",-0.619074857694015,0.350132603216647,0.270101487587359,0.130649830250253,0.121662959401102,0.0519171879577299,0.0408548182400216,"S10:S07",6,"nonmatch"
"589",0.566529137739986,0.107880546141481,0.374475535399675,0.0850907025175738,0.117697871584042,0.0599697816842395,-0.00377388792846975,"S10:S08",1,"nonmatch"
"590",0.335416977887423,0.335670013134189,0.298662435596752,0.123751121248937,0.155434791281374,0.0308761844497993,0.0575485345204438,"S10:S08",2,"nonmatch"
"591",0.0325693256569366,0.162446859555691,0.402193385709468,0.147898153131625,0.115494174212515,0.0729150120428364,0.0384461334582647,"S10:S08",3,"nonmatch"
"592",0.1065757426732,0.435461805647988,0.375088199656622,0.101472606648841,-0.00496125591140588,0.0403581610516701,-0.0266435239234458,"S10:S08",4,"nonmatch"
"593",-0.259832763042102,0.387282658918108,0.292859967268694,0.22400735006053,0.0390756279739402,0.0145759563808855,0.0797829207779666,"S10:S08",5,"nonmatch"
"594",-0.731563162362587,0.124849187120422,0.249714017221465,0.151472183320609,0.0557689591921848,0.0833189640067328,0.0540831351161984,"S10:S08",6,"nonmatch"
"595",-0.00792276217611685,0.631331114504164,0.288444055495875,0.203683184967121,0.126082054242334,0.0999082245613424,0.102298722616925,"S10:S09",1,"nonmatch"
"596",0.307653332381196,0.409516524337129,0.420896340049702,0.160272843828718,0.153416379221045,0.0358576076181863,0.0360330248061501,"S10:S09",2,"nonmatch"
"597",-0.53554646976121,0.301553721107567,0.1672588935325,-0.030721540038212,0.151330942301446,0.0838670709197483,-0.0249697846474853,"S10:S09",3,"nonmatch"
"598",0.0716872812499173,0.561573859342128,0.299913020056536,0.198510238492904,0.179972860506106,0.0630317123727473,0.0572557732928273,"S10:S09",4,"nonmatch"
"599",0.441522424792056,0.384503694394109,0.356637896222909,0.0819375593034615,0.116265107400856,0.139741932428438,0.0369706250422705,"S10:S09",5,"nonmatch"
"600",-0.215435319994739,0.0906705134181626,0.2316540031643,0.201387251360655,0.147732683784684,0.0347457158828423,0.0196826580543268,"S10:S09",6,"nonmatch"
